Reading pref.tcl
# Arbiter Debug | Cycle: x | Req1: x | Req2: x | Grant1: x | Grant2: x
# Shared Resource Debug | Global Stall: x | Valid1: x | Valid2: x | Grant1: x | Grant2: x | Out_Valid1: x | Out_Valid2: x | Out_Data1:          x | Out_Data2:          x
# Arbiter Debug | Reset: Cycle reset to 0
# Time: 100000 | Global Stall: 0 | P1_Data:          0 | P1_Valid: 0 | P2_Data:          0 | P2_Valid: 0 | P1_Inputs:          0 | P2_Inputs:          0 | P1_Flush: 0 | P2_Flush: 0 | P1_In_Valid: 0 | P2_In_Valid: 0
# 
# [TEST] Scenario 1: Normal Operation (No Stall)
# 
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           0: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           1: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           2: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           3: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           4: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           5: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           6: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           7: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           8: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           9: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          10: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          11: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          12: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          13: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          14: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          15: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          16: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          17: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          18: Pipelines not producing valid data!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          19: Pipelines not producing valid data!
# 
# [TEST] Scenario 2: Global Stall Activated
# 
# Time: 4100000 | Global Stall: 1 | P1_Data:          0 | P1_Valid: 0 | P2_Data:          0 | P2_Valid: 0 | P1_Inputs:          0 | P2_Inputs:          0 | P1_Flush: 0 | P2_Flush: 0 | P1_In_Valid: 0 | P2_In_Valid: 0
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle           0: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle           1: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle           2: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle           3: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle           4: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle           5: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle           6: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle           7: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle           8: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle           9: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle          10: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle          11: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle          12: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle          13: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle          14: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle          15: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle          16: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle          17: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle          18: Pipelines frozen as expected.
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [PASS] Cycle          19: Pipelines frozen as expected.
# 
# [TEST] Scenario 3: Release Global Stall
# 
# Time: 8100000 | Global Stall: 0 | P1_Data:          0 | P1_Valid: 0 | P2_Data:          0 | P2_Valid: 0 | P1_Inputs:          0 | P2_Inputs:          0 | P1_Flush: 0 | P2_Flush: 0 | P1_In_Valid: 0 | P2_In_Valid: 0
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           0: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           1: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           2: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           3: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           4: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           5: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
